"","A_rude","E_quiet","C_lazy","N_relaxed","E_outgoing","A_kind","C_reliable","N_worried","N_depressed","self_esteem","negEmo","A_rudelag","E_quietlag","C_lazylag","N_relaxedlag","E_outgoinglag","A_kindlag","C_reliablelag","N_worriedlag","N_depressedlag","self_esteemlag","negEmolag"
"A_rude",4.8536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_quiet",0,1.469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_lazy",0,0,0.2035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_relaxed",0,0,0,0.3034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_depressed",0,0,0,0,0,0,0,0,0.0067,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_outgoing",0,0,0,0,0.9296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_kind",0,0,0,0,0,0.6638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_reliable",0,0,0,0,0,0,0.3172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_worried",0,0,0,0,0,0,0,0.7793,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"self_esteem",0,0,0,0,0,0,0,0,0,0.0423,0,0,0,0,0,0,0,0,0,0,0,0
"negEmo",0,0,0,0,0,0,0,0,0,0,0.187,0,0,0,0,0,0,0,0,0,0,0
