"","A_rude","E_quiet","C_lazy","N_relaxed","E_outgoing","A_kind","C_reliable","N_worried","N_depressed","self_esteem","negEmo","A_rudelag","E_quietlag","C_lazylag","N_relaxedlag","E_outgoinglag","A_kindlag","C_reliablelag","N_worriedlag","N_depressedlag","self_esteemlag","negEmolag"
"A_rude",0.2919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_quiet",0,0.4988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_lazy",0,0,0.8356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_relaxed",0,0,0,0.2889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_depressed",0,0,0,0,0,0,0,0,0.1318,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_outgoing",0,0,0,0,0.4885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_kind",0,0,0,0,0,0.4491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_reliable",0,0,0,0,0,0,0.4523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_worried",0,0,0,0,0,0,0,0.4928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"self_esteem",0,0,0,0,0,0,0,0,0,0.2828,0,0,0,0,0,0,0,0,0,0,0,0
"negEmo",0,0,0,0,0,0,0,0,0,0,0.2696,0,0,0,0,0,0,0,0,0,0,0
